  3           0 LOAD_CONST               0 (0)
              2 LOAD_CONST               1 (('annotations',))
              4 IMPORT_NAME              0 (__future__)
              6 IMPORT_FROM              1 (annotations)
              8 STORE_NAME               1 (annotations)
             10 POP_TOP

  5          12 LOAD_CONST               0 (0)
             14 LOAD_CONST               2 (('datetime',))
             16 IMPORT_NAME              2 (datetime)
             18 IMPORT_FROM              2 (datetime)
             20 STORE_NAME               2 (datetime)
             22 POP_TOP

  7          24 LOAD_CONST               0 (0)
             26 LOAD_CONST               3 (('BaseModel', 'Field'))
             28 IMPORT_NAME              3 (pydantic)
             30 IMPORT_FROM              4 (BaseModel)
             32 STORE_NAME               4 (BaseModel)
             34 IMPORT_FROM              5 (Field)
             36 STORE_NAME               5 (Field)
             38 POP_TOP

 11          40 LOAD_BUILD_CLASS
             42 LOAD_CONST               4 (<code object JourneyRequest at 0x00000140FE5EA6B0, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 11>)
             44 LOAD_CONST               5 ('JourneyRequest')
             46 MAKE_FUNCTION            0
             48 LOAD_CONST               5 ('JourneyRequest')
             50 LOAD_NAME                4 (BaseModel)
             52 CALL_FUNCTION            3
             54 STORE_NAME               6 (JourneyRequest)

 20          56 LOAD_BUILD_CLASS
             58 LOAD_CONST               6 (<code object RoutePreview at 0x00000140FE5EA340, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 20>)
             60 LOAD_CONST               7 ('RoutePreview')
             62 MAKE_FUNCTION            0
             64 LOAD_CONST               7 ('RoutePreview')
             66 LOAD_NAME                4 (BaseModel)
             68 CALL_FUNCTION            3
             70 STORE_NAME               7 (RoutePreview)

 27          72 LOAD_BUILD_CLASS
             74 LOAD_CONST               8 (<code object RouteOptionsResponse at 0x00000140FE608920, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 27>)
             76 LOAD_CONST               9 ('RouteOptionsResponse')
             78 MAKE_FUNCTION            0
             80 LOAD_CONST               9 ('RouteOptionsResponse')
             82 LOAD_NAME                4 (BaseModel)
             84 CALL_FUNCTION            3
             86 STORE_NAME               8 (RouteOptionsResponse)

 34          88 LOAD_BUILD_CLASS
             90 LOAD_CONST              10 (<code object SampledPoint at 0x00000140FE608A80, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 34>)
             92 LOAD_CONST              11 ('SampledPoint')
             94 MAKE_FUNCTION            0
             96 LOAD_CONST              11 ('SampledPoint')
             98 LOAD_NAME                4 (BaseModel)
            100 CALL_FUNCTION            3
            102 STORE_NAME               9 (SampledPoint)

 44         104 LOAD_BUILD_CLASS
            106 LOAD_CONST              12 (<code object RouteSummary at 0x00000140FE608450, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 44>)
            108 LOAD_CONST              13 ('RouteSummary')
            110 MAKE_FUNCTION            0
            112 LOAD_CONST              13 ('RouteSummary')
            114 LOAD_NAME                4 (BaseModel)
            116 CALL_FUNCTION            3
            118 STORE_NAME              10 (RouteSummary)

 57         120 LOAD_BUILD_CLASS
            122 LOAD_CONST              14 (<code object DarknessTransition at 0x00000140FE609210, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 57>)
            124 LOAD_CONST              15 ('DarknessTransition')
            126 MAKE_FUNCTION            0
